"0","# Slide 24"
"0","#Compute mean"
"0","sample_summary(sample_sizes,mean)"
"1","[1]"
"1"," -0.18427158"
"1"," -0.19246217"
"1"," -0.23776936"
"1","  0.02946329"
"1","
"
"1","[5]"
"1","  0.01254309"
"1","
"
"0","# Compute median"
"0","sample_summary(sample_sizes,median)"
"1","[1]"
"1","  0.57157263"
"1"," -0.44434447"
"1"," -0.18173429"
"1","  0.06244371"
"1","
"
"1","[5]"
"1","  0.01044930"
"1","
"
"0","# Compute sd"
"0","sample_summary(sample_sizes,sd)"
"1","[1]"
"1"," 0.6137013"
"1"," 1.0930325"
"1"," 1.0112229"
"1"," 1.0079052"
"1"," 1.0009886"
"1","
"
